,id,latitude,longitude,gwh_per_mm3,altitude (m),50m Gradient,100m Gradient,500m Gradient
222,H938,64.717559,18.242239,2.733333333,269.4,0.9,-0.5,5.4
223,H94,46.05082217,6.948997011,2.696035242,1124.5,8,28.1,333
224,H949,45.495417,26.250417,0.787096774,534,0.7,16.4,214
225,H955,39.5649,-7.8123,0.667364017,89.3,21.6,26.6,112
226,H96,46.56807207,8.319326517,3.357142857,1942.2,38,109,361
227,H97,44.47095,6.26967,0.550314465,739,23.4,40.4,159
228,H974,58.986325,14.106716,0.293333333,59.2,1.8,2.7,19.3
229,H976,61.489482,16.381977,5.813953488,115.9,2.4,4.2,12.1
230,H3424,46.159346,9.930337,1.669090909,298.9,10.6,38.1,243
231,H3427,46.171156,10.06145,2.08,834.7,13.2,24,108
232,N1,58.293734,6.453253,4.301069677,102.2,46.9,76.6,146
233,N4,58.658155,6.728166,62.07964097,190.6,19.1,55.2,303
234,N5,58.65991,6.698752,6.924331818,57.6,29.1,39.5,185
235,N7,58.505942,7.417104,26.22685714,211.2,36.7,74,193
236,N9,58.764682,6.36841,1.60462381,315.7,11.9,31.9,223
237,N10,59.010981,6.445128,3.631472,629.5,32.7,69.2,112
238,N12,58.775692,7.012965,2.403902019,719.5,13.5,9.4,9.7
239,N13,58.935618,7.088094,2.487259615,897.3,4.1,2.6,28.5
240,N14,59.026673,7.089143,0.19508,914.4,32.6,40.1,64.4
241,N15,58.763639,7.51007,0.832711592,370.6,23.9,57.1,318
242,N16,58.983853,7.67232,1.03965303,315.6,17.5,44.8,355
243,N21,58.390377,7.894692,2.254610886,122.6,20.4,47.4,87.5
244,N22,58.530437,8.334303,7.704329268,129.8,2.9,15.4,57.7
245,N25,68.090128,17.716649,0.560995722,799.1,2.1,5.2,72.4
246,N26,58.906297,8.22607,0.826545773,309.3,33.3,68.9,405
247,N27,58.951934,8.394045,0.786167499,266.7,38.5,54.5,339
248,N29,59.657665,6.096469,1.247160391,202.7,25.2,66.2,414
249,N30,59.657561,6.096339,2.176418824,201.8,25.4,67.1,416
250,N31,59.874602,6.073857,2.644078212,621.5,30,53.1,107
251,N34,59.353128,7.247817,0.460972327,913.6,13.4,26.1,127
252,N35,59.353127,7.247782,0.894129032,913.8,13.4,26.1,127
253,N36,59.12481,7.5063,5.255429054,312.8,14.8,29.4,358
254,N37,59.687515,6.521502,2.093357766,355.3,36.6,66,278
255,N38,59.526994,6.658841,12.32498464,334.5,35.6,96.3,369
256,N39,59.555761,6.598419,21.51154318,374.4,86.1,162,276
257,N40,59.651863,6.824512,9.373008696,240.5,28.5,56,225
258,N42,59.690494,6.570213,6.214258065,555.7,21.8,51.6,283
259,N43,59.930933,6.197613,1.45523913,737.1,51.9,90,153
260,N44,59.831861,6.881373,1.391717189,679.9,32.4,65.3,380
261,N45,59.818537,6.818576,3.00166113,570.5,69,115,353
262,N46,59.850284,6.962739,1.508910714,1141.3,40.3,79.7,213
263,N47,59.779587,7.728818,0.784887733,838.4,26.6,49.9,280
264,N48,60.127577,6.337427,12.91963923,334.6,24.6,50.6,431
265,N49,60.125942,6.568911,2.283971362,556.4,27.9,68.3,253
266,N50,60.129931,6.641965,3.026489241,524.3,33.9,84.9,477
267,N53,59.21679,8.451892,0.604590604,255.5,33.9,57.2,367
268,N54,59.356167,8.177044,3.409611111,251.7,16.5,37.5,197
269,N57,59.498545,8.633632,2.097594737,139.1,11.3,32.7,200
270,N58,59.608253,8.713219,4.662858553,289,16.6,36.4,266
271,N62,59.686023,9.142329,0.506461049,162.7,32.1,33.8,90.1
272,N63,59.825847,8.345667,0.175281955,871.1,13.8,36.1,61.9
273,N68,60.243794,8.701658,1.086457273,905.7,6.2,13,79.2
274,N70,60.267223,8.959338,2.155707386,371,15.4,34.5,228
275,N77,59.862852,9.384991,3.056104167,184,2.1,9.9,49.6
276,N80,59.928859,9.963443,0.561879851,59.4,12.5,16.2,37.3
277,N81,60.084174,9.816174,1.898074,153.4,13.5,34.4,44.2
278,N85,60.582518,5.54282,0.813621039,23.8,17.1,29.7,206
279,N88,60.554264,6.029859,0.533464097,694.4,16.2,38.3,150
280,N89,60.87258,5.594089,5.691142658,101.9,34.8,95.9,513
281,N90,60.923999,5.98594,17.7370892,421.1,62.6,128,454
282,N91,60.960654,5.702609,0.686033325,489.7,0.7,9.7,147
283,N92,61.716661,5.236697,1.391640394,43,23.5,75.4,436
284,N94,61.61468,5.678051,1.892278761,66.2,10.5,20.8,177
285,N95,60.55784,6.211286,0.623396045,593.8,13.6,29.9,141
286,N96,60.662251,6.118739,4.069222892,510.5,23,36.1,123
287,N97,60.738548,6.261966,0.663636364,813.5,18.9,52,230
288,N98,60.506968,7.140933,4.5433687,650.6,23.8,52.7,265
289,N99,60.507421,7.140705,7.190215789,674,29.1,64.7,234
290,N100,60.575845,6.921271,1.766311787,195.6,7.3,18.9,106
291,N101,61.021374,6.567662,5.045748337,352.6,25.6,42.8,229
292,N104,60.804331,7.378572,4.966358079,1074.7,29.8,71.6,394
293,N105,60.8525,7.300704,12.92913918,900.6,32,50.8,156
294,N107,61.218821,6.063636,4.182433594,16.3,24.5,51.1,335
295,N108,61.218879,6.063321,3.83478481,23.8,23.6,53.4,331
296,N109,61.350357,6.573762,3.204409619,689.6,67,125,324
297,N110,61.27795,7.150454,6.596549057,210,45.2,117,270
298,N111,61.176752,7.626967,17.2809085,528.6,51.6,133,524
299,N112,61.445797,6.009602,1.308982,58.7,8.2,17.7,63
300,N113,61.520817,7.308742,2.019650602,946.3,13.6,18.3,64
301,N114,60.529495,7.748357,6.676898445,1147.4,12.2,25.6,155
302,N115,60.502858,7.862397,0.44589779,989.9,12.2,25.1,171
303,N116,60.567368,8.410259,2.311803377,619.7,19.4,37.9,193
304,N118,60.62675,8.181679,0.670984838,610.8,11.1,24.5,225
305,N119,60.626677,8.182144,1.196205354,611,11.3,24.7,226
306,N123,61.061044,7.822617,14.50870147,490.4,28.8,95.2,387
307,N124,60.929748,8.422632,0.964961765,717.8,10.6,32.8,266
308,N125,60.802417,8.638246,1.1757,811.4,16.4,33.2,220
309,N126,61.198141,8.382167,0.682074863,578.5,30.9,60.6,222
310,N127,61.141694,8.878446,3.78085,551.2,14.1,29,149
311,N128,61.258271,8.757071,0.619086627,794.5,14.6,29.3,184
312,N129,61.504615,7.706137,48.85420139,211.8,29.1,64.4,224
313,N130,61.481479,9.314391,1.172865763,695.9,15.7,31.8,123
314,N133,61.006569,10.031814,1.3527324,498.8,3.4,7.1,51.6
315,N134,61.115301,10.454126,1.666484029,132.9,5.7,20.8,54.2
316,N137,61.564563,9.792926,40.62893891,500.5,12,24.6,173
317,N139,61.768853,5.304794,2.204668973,131.6,63.1,87.6,243
318,N140,61.768853,5.304794,0.986656028,131.6,63.1,87.6,243
319,N141,61.77111,5.297623,4.920616822,3,24.9,39.2,210
320,N142,61.801737,5.669954,2.813276543,472.2,31,59.7,540
321,N143,61.801737,5.669954,3.753838552,472.2,31,59.7,540
322,N144,62.020561,5.839346,3.217107843,328.9,45.1,94.6,311
323,N145,62.107524,6.571821,2.25787728,247.1,25.7,45.1,335
324,N147,62.232416,7.430165,7.416874286,177.1,46.9,121,661
325,N148,62.205012,7.445873,10.7532,635.3,34.4,75.5,150
326,N149,62.195096,7.517685,4.689497758,748.6,41.8,91.3,460
327,N150,61.899278,8.227095,1.873538333,416.6,5.5,14.8,101
328,N152,61.817179,8.951578,0.558136923,824.1,10.6,21.9,73.8
329,N154,62.508264,8.473487,0.157795499,801,19.3,28.1,59.2
330,N155,62.627288,8.893746,2.151594643,459.5,35.9,65.5,250
331,N156,62.664258,8.514969,39.82946237,310.6,41.7,85.1,282
332,N158,63.038848,8.655876,8.422304,21.6,13.4,40.2,184
333,N159,62.933703,9.125257,0.330616585,424.9,15.2,31.5,73
334,N160,63.001093,9.020321,4.989034637,136.9,31,62,182
335,N161,62.185692,10.611858,2.041271242,593.3,55.1,79,189
336,N162,62.621834,10.257691,1.147957576,757.8,21.3,42.6,152
337,N163,62.662417,10.139673,1.113956667,699.2,21.3,41.3,159
338,N164,62.915995,9.680167,2.302916667,604.6,1.8,-0.2,47.5
339,N165,63.113494,10.478311,5.340004,373.8,5.5,9.9,24
340,N169,59.128023,11.43825,3.74825784,81.4,13.1,20,26.8
341,N173,60.027536,11.323332,0.444359756,114.4,5.8,10.9,74.1
342,N178,61.163873,11.456755,0.932,220.2,15.9,16.1,52.7
343,N179,61.237602,11.517878,1.155927547,340.8,1.3,6.3,36.6
344,N182,62.996363,11.826643,0.15257152,710.9,7.7,13.3,44.1
345,N184,63.300242,9.136845,3.096308955,224.8,31.3,31.1,28.8
346,N189,63.355502,10.448813,1.693914371,281.9,9.8,9.7,6
347,N190,63.192406,10.956678,1.638164733,247.7,7.6,13.6,71.8
348,N191,63.637554,10.132666,0.862162162,95.6,13.5,21.2,81.2
349,N192,63.726499,10.865013,0.7683,142.7,30.8,70.8,165
350,N193,63.927744,10.233434,4.360443548,332.1,26.3,50.6,42.9
351,N194,63.84787,10.682239,1.721029083,183.8,20.7,49,172
352,N197,63.440244,11.742539,1.0593125,257.9,13.7,31.3,86.4
353,N198,64.228736,12.025878,0.910355333,241.6,10,13.7,108
354,N199,60.805201,7.377305,1.530078512,1095,38.3,84.4,369
355,N200,60.958423,9.300065,0.897854988,353.2,9.4,26.4,39
356,N201,60.857432,5.696332,0.852830122,750,20.9,28.8,83.2
357,N202,60.870058,5.596857,30.65374211,396.9,81.3,138,336
358,N204,59.204847,7.835123,0.416243371,601.6,5.1,10.2,253
359,N205,59.310502,9.045155,0.8143312,81.7,26.3,42.7,195
360,N206,60.911585,9.368901,2.14300905,516.1,34.8,84.9,280
361,N209,58.557967,7.367182,3.13962766,427,14.5,33,158
362,N210,62.500671,7.776139,4.299392293,236.3,74.2,154,638
363,N215,63.032064,11.703242,17.81140526,532.5,5.4,19.8,103
364,N216,63.032098,11.703237,3.3085,532.5,5.3,19.5,103
365,N217,59.658147,6.985079,0.961970103,658.9,23.3,45.2,281
366,N218,60.208303,10.239006,0.976383135,128.6,16.7,35.3,69.5
367,N219,60.440009,5.860706,4.466450867,237.1,21.6,39.6,212
368,N221,60.974958,6.062495,1.97342711,624.9,34.9,75.1,177
369,N222,59.187073,8.039687,2.103958926,809.3,7.3,13.8,15.8
370,N226,60.464283,5.915178,1.789359392,488.4,31.6,84.4,253
371,N229,60.255341,5.740831,2.351090244,312.6,13,36.9,193
372,N230,59.636706,11.154443,3.014168153,88.3,14.3,33.4,58.8
373,N231,58.478973,6.030994,2.677807407,22.8,23.4,29.7,100
374,N236,64.703361,12.836591,62.54753077,158.7,19.9,37.6,183
375,N237,64.695063,13.64173,0.297220432,503.3,27.5,38.9,127
376,N239,64.886275,13.562079,0.178900605,426.5,15.9,29.6,58
377,N240,65.209196,12.796868,2.918999468,152.3,30.3,50.3,209
378,N241,65.803544,12.72901,1.715081605,8.1,16.6,31.4,244
379,N242,65.887092,13.800661,0.35209066,368.4,9.1,17.6,77.6
380,N243,66.053038,13.336591,5.214210145,117.9,15.7,31.2,174
381,N244,66.052027,13.774634,105.3157895,255.7,13.9,20.6,66.7
382,N245,66.310342,13.563553,3.222005556,30.2,18,37.6,160
383,N246,66.062707,13.997822,0.894982353,63.4,13.8,24.8,169
384,N247,66.336842,14.166999,5.673861111,31.6,36.1,69.6,280
385,N248,66.375658,13.657311,0.771397297,593.8,43.2,81.5,118
386,N249,66.645942,13.560479,2.029126214,8.4,17.8,33,151
387,N250,66.724624,13.941961,0.703407302,627.6,62.9,117,396
388,N251,66.971196,14.157405,2.111615038,109,28.9,58.8,259
389,N252,66.951346,14.2253,0.762154818,335.3,28.3,60.6,290
390,N253,67.129685,14.955136,1.368921429,2,17.4,31.8,212
391,N255,67.323103,15.722386,1.674900932,289.5,35.2,69.3,453
392,N256,67.082708,16.055171,0.492307619,474.3,5.8,15.8,40.8
393,N258,67.120911,16.120824,0.766712896,405.1,15.9,26.2,141
394,N259,67.355703,14.8518,0.450411207,10.9,17.5,31,109
395,N260,67.621621,16.007076,0.507954336,506.9,30.2,65.8,386
396,N262,67.807909,16.115713,0.947983529,399.8,15.7,51.2,170
397,N263,67.824218,15.993795,1.12245974,76.4,11.2,28.9,194
398,N264,68.060656,16.668725,2.843443925,323.6,26.8,51.4,157
399,N265,68.201085,17.36584,3.127959559,253.1,43.8,91.6,544
400,N266,68.536733,17.028622,2.046,8.9,12.6,24.6,200
401,N267,68.403304,17.42153,0.8618125,60,29.8,47.9,279
402,N268,68.397625,17.799681,2.59702529,490.5,17.9,31.8,148
